	200643.10.faa	200643.8.faa	200643.9.faa
OG0002052	fig|200643.10.peg.47		
OG0002053	fig|200643.10.peg.72		
OG0002054	fig|200643.10.peg.94		
OG0002055	fig|200643.10.peg.127		
OG0002056	fig|200643.10.peg.128		
OG0002057	fig|200643.10.peg.145		
OG0002058	fig|200643.10.peg.158		
OG0002059	fig|200643.10.peg.177		
OG0002060	fig|200643.10.peg.178		
OG0002061	fig|200643.10.peg.185		
OG0002062	fig|200643.10.peg.196		
OG0002063	fig|200643.10.peg.220		
OG0002064	fig|200643.10.peg.227		
OG0002065	fig|200643.10.peg.228		
OG0002066	fig|200643.10.peg.366		
OG0002067	fig|200643.10.peg.423		
OG0002068	fig|200643.10.peg.445		
OG0002069	fig|200643.10.peg.453		
OG0002070	fig|200643.10.peg.454		
OG0002071	fig|200643.10.peg.532		
OG0002072	fig|200643.10.peg.544		
OG0002073	fig|200643.10.peg.604		
OG0002074	fig|200643.10.peg.605		
OG0002075	fig|200643.10.peg.615		
OG0002076	fig|200643.10.peg.637		
OG0002077	fig|200643.10.peg.638		
OG0002078	fig|200643.10.peg.820		
OG0002079	fig|200643.10.peg.835		
OG0002080	fig|200643.10.peg.1018		
OG0002081	fig|200643.10.peg.1056		
OG0002082	fig|200643.10.peg.1064		
OG0002083	fig|200643.10.peg.1115		
OG0002084	fig|200643.10.peg.1160		
OG0002085	fig|200643.10.peg.1206		
OG0002086	fig|200643.10.peg.1210		
OG0002087	fig|200643.10.peg.1233		
OG0002088	fig|200643.10.peg.1270		
OG0002089	fig|200643.10.peg.1296		
OG0002090	fig|200643.10.peg.1303		
OG0002091	fig|200643.10.peg.1322		
OG0002092	fig|200643.10.peg.1378		
OG0002093	fig|200643.10.peg.1379		
OG0002094	fig|200643.10.peg.1393		
OG0002095	fig|200643.10.peg.1394		
OG0002096	fig|200643.10.peg.1481		
OG0002097	fig|200643.10.peg.1518		
OG0002098	fig|200643.10.peg.1520		
OG0002099	fig|200643.10.peg.1531		
OG0002100	fig|200643.10.peg.1532		
OG0002101	fig|200643.10.peg.1534		
OG0002102	fig|200643.10.peg.1567		
OG0002103	fig|200643.10.peg.1581		
OG0002104	fig|200643.10.peg.1644		
OG0002105	fig|200643.10.peg.1645		
OG0002106	fig|200643.10.peg.1695		
OG0002107	fig|200643.10.peg.1738		
OG0002108	fig|200643.10.peg.1759		
OG0002109	fig|200643.10.peg.1783		
OG0002110	fig|200643.10.peg.1795		
OG0002111	fig|200643.10.peg.1809		
OG0002112	fig|200643.10.peg.1827		
OG0002113	fig|200643.10.peg.1877		
OG0002114	fig|200643.10.peg.1905		
OG0002115	fig|200643.10.peg.59		
OG0002116	fig|200643.10.peg.101		
OG0002117	fig|200643.10.peg.176		
OG0002118	fig|200643.10.peg.182		
OG0002119	fig|200643.10.peg.195		
OG0002120	fig|200643.10.peg.201		
OG0002121	fig|200643.10.peg.209		
OG0002122	fig|200643.10.peg.218		
OG0002123	fig|200643.10.peg.221		
OG0002124	fig|200643.10.peg.222		
OG0002125	fig|200643.10.peg.223		
OG0002126	fig|200643.10.peg.224		
OG0002127	fig|200643.10.peg.225		
OG0002128	fig|200643.10.peg.452		
OG0002129	fig|200643.10.peg.465		
OG0002130	fig|200643.10.peg.497		
OG0002131	fig|200643.10.peg.499		
OG0002132	fig|200643.10.peg.505		
